-------------------------------------------------------------------------------------------,,,,,,,,,
1984,6,30848,1984.4563,346.68,345.12,347.27,345.77,346.68,345.12
1984,7,30878,1984.5383,343.09,345.92,342.97,345.87,343.09,345.92
1984,8,30909,1984.623,339.91,346.28,339.57,345.96,339.91,346.28
1984,9,30940,1984.7077,340.83,346.44,340.48,346.04,340.83,346.44
1984,10,30970,1984.7896,344.01,346.51,343.66,346.11,344.01,346.51
1984,11,31001,1984.8743,344.88,345.02,346.06,346.17,344.88,345.02
1984,12,31031,1984.9563,348.18,347.01,347.43,346.23,348.18,347.01
1985,1,31062,1985.0411,348.06,345.96,348.4,346.3,348.06,345.96
1985,2,31093,1985.126,348.72,346.26,348.83,346.37,348.72,346.26
1985,3,31121,1985.2027,349.17,346.3,349.32,346.43,349.17,346.3
1985,4,31152,1985.2877,348.11,344.43,350.21,346.51,348.11,344.43
1985,5,31182,1985.3699,350.12,346.33,350.38,346.6,350.12,346.33
1985,6,31213,1985.4548,349.81,348.18,348.27,346.69,349.81,348.18
1985,7,31243,1985.537,345.69,348.46,343.93,346.78,345.69,348.46
1985,8,31274,1985.6219,340.07,346.46,340.45,346.87,340.07,346.46
1985,9,31305,1985.7068,340.4,346.07,341.34,346.96,340.4,346.07
1985,10,31335,1985.789,343.33,345.87,344.58,347.06,343.33,345.87
1985,11,31366,1985.874,346.97,347.12,347.05,347.17,346.97,347.12
1985,12,31396,1985.9562,-99.99,-99.99,348.48,347.28,348.48,347.28
1986,1,31427,1986.0411,-99.99,-99.99,349.52,347.4,349.52,347.4
1986,2,31458,1986.126,350.84,348.36,350,347.51,350.84,348.36
1986,3,31486,1986.2027,349.74,346.85,350.51,347.61,349.74,346.85
1986,4,31517,1986.2877,351.5,347.79,351.43,347.71,351.5,347.79
1986,5,31547,1986.3699,351.73,347.91,351.62,347.81,351.73,347.91
1986,6,31578,1986.4548,349.76,348.11,349.5,347.91,349.76,348.11
1986,7,31608,1986.537,345.42,348.21,345.14,348.01,345.42,348.21
1986,8,31639,1986.6219,-99.99,-99.99,341.65,348.11,341.65,348.11
1986,9,31670,1986.7068,342.21,347.92,342.55,348.21,342.21,347.92
1986,10,31700,1986.789,347.63,350.19,345.82,348.32,347.63,350.19
1986,11,31731,1986.874,346.79,346.94,348.32,348.44,346.79,346.94
1986,12,31761,1986.9562,350.54,349.35,349.77,348.57,350.54,349.35
1987,1,31792,1987.0411,350.27,348.15,350.84,348.71,350.27,348.15
1987,2,31823,1987.126,351.35,348.86,351.37,348.87,351.35,348.86
1987,3,31851,1987.2027,351.15,348.23,351.95,349.03,351.15,348.23
1987,4,31882,1987.2877,352.41,348.67,352.97,349.22,352.41,348.67
1987,5,31912,1987.3699,353.1,349.25,353.26,349.42,353.1,349.25
1987,6,31943,1987.4548,352.52,350.86,351.24,349.63,352.52,350.86
1987,7,31973,1987.537,347.7,350.51,346.96,349.85,347.7,350.51
1987,8,32004,1987.6219,342.75,349.23,343.56,350.07,342.75,349.23
1987,9,32035,1987.7068,345.61,351.36,344.59,350.3,345.61,351.36
1987,10,32065,1987.789,347.26,349.84,348,350.52,347.26,349.84
1987,11,32096,1987.874,350.92,351.07,350.63,350.75,350.92,351.07
1987,12,32126,1987.9562,352.28,351.09,352.2,350.99,352.28,351.09
1988,1,32157,1988.041,352.78,350.64,353.38,351.23,352.78,350.64
1988,2,32188,1988.1257,352.56,350.05,354,351.48,352.56,350.05
1988,3,32217,1988.2049,353.55,350.6,354.68,351.71,353.55,350.6
1988,4,32248,1988.2896,355.17,351.39,355.75,351.96,355.17,351.39
1988,5,32278,1988.3716,356.65,352.79,356.04,352.2,356.65,352.79
1988,6,32309,1988.4563,354.35,352.75,353.97,352.42,354.35,352.75
1988,7,32339,1988.5383,351.47,354.37,349.63,352.61,351.47,354.37
1988,8,32370,1988.623,346.61,353.15,346.21,352.78,346.61,353.15
1988,9,32401,1988.7077,348.52,354.28,347.2,352.92,348.52,354.28
1988,10,32431,1988.7896,350.27,352.84,350.5,353.02,350.27,352.84
1988,11,32462,1988.8743,352.39,352.54,352.99,353.1,352.39,352.54
1988,12,32492,1988.9563,354.7,353.5,354.39,353.17,354.7,353.5
1989,1,32523,1989.0411,355.65,353.5,355.39,353.23,355.65,353.5
1989,2,32554,1989.126,355.53,352.99,355.82,353.28,355.53,352.99
1989,3,32582,1989.2027,356.24,353.29,356.29,353.33,356.24,353.29
1989,4,32613,1989.2877,357.07,353.29,357.18,353.38,357.07,353.29
1989,5,32643,1989.3699,357.14,353.24,357.33,353.44,357.14,353.24
1989,6,32674,1989.4548,354.89,353.21,355.13,353.51,354.89,353.21
1989,7,32704,1989.537,350.86,353.7,350.66,353.58,350.86,353.7
1989,8,32735,1989.6219,347.2,353.77,347.07,353.67,347.2,353.77
1989,9,32766,1989.7068,346.89,352.72,347.98,353.77,346.89,352.72
1989,10,32796,1989.789,350.87,353.47,351.31,353.87,350.87,353.47
1989,11,32827,1989.874,353.8,353.96,353.86,353.98,353.8,353.96
1989,12,32857,1989.9562,354.37,353.16,355.33,354.1,354.37,353.16
1990,1,32888,1990.0411,356.95,354.79,356.4,354.22,356.95,354.79
1990,2,32919,1990.126,357.13,354.58,356.89,354.34,357.13,354.58
1990,3,32947,1990.2027,357.78,354.81,357.43,354.44,357.78,354.81
1990,4,32978,1990.2877,357.8,353.99,358.38,354.56,357.8,353.99
1990,5,33008,1990.3699,359.06,355.13,358.59,354.67,359.06,355.13
1990,6,33039,1990.4548,355.9,354.2,356.43,354.79,355.9,354.2
1990,7,33069,1990.537,351.68,354.54,351.96,354.91,351.68,354.54
1990,8,33100,1990.6219,348.14,354.75,348.4,355.04,348.14,354.75
1990,9,33131,1990.7068,349.49,355.35,349.35,355.17,349.49,355.35
1990,10,33161,1990.789,353.23,355.86,352.73,355.3,353.23,355.86
1990,11,33192,1990.874,355,355.16,355.32,355.44,355,355.16
1990,12,33222,1990.9562,355.97,354.75,356.82,355.58,355.97,354.75
1991,1,33253,1991.0411,-99.99,-99.99,357.92,355.73,357.92,355.73
1991,2,33284,1991.126,358.49,355.93,358.45,355.87,358.49,355.93
1991,3,33312,1991.2027,359.8,356.81,359.01,356,359.8,356.81
1991,4,33343,1991.2877,359.69,355.85,359.98,356.13,359.69,355.85
1991,5,33373,1991.3699,360.59,356.63,360.19,356.25,360.59,356.63
1991,6,33404,1991.4548,357.61,355.91,358.01,356.36,357.61,355.91
1991,7,33434,1991.537,354.77,357.66,353.49,356.45,354.77,357.66
1991,8,33465,1991.6219,350.15,356.8,349.85,356.54,350.15,356.8
1991,9,33496,1991.7068,350.3,356.2,350.74,356.6,350.3,356.2
1991,10,33526,1991.789,353.99,356.63,354.06,356.65,353.99,356.63
1991,11,33557,1991.874,357.86,358.01,356.56,356.69,357.86,358.01
1991,12,33587,1991.9562,357.68,356.45,357.96,356.72,357.68,356.45
1992,1,33618,1992.041,359.41,357.22,358.94,356.74,359.41,357.22
1992,2,33649,1992.1257,358.85,356.27,359.33,356.75,358.85,356.27
1992,3,33678,1992.2049,359.58,356.55,359.8,356.76,359.58,356.55
1992,4,33709,1992.2896,360.58,356.7,360.66,356.77,360.58,356.7
1992,5,33739,1992.3716,360.93,356.97,360.73,356.78,360.93,356.97
1992,6,33770,1992.4563,359.22,357.57,358.38,356.79,359.22,357.57
1992,7,33800,1992.5383,352.85,355.83,353.74,356.81,352.85,355.83
1992,8,33831,1992.623,350.35,357.07,350.08,356.83,350.35,357.07
1992,9,33862,1992.7077,350.01,355.93,350.99,356.86,350.01,355.93
1992,10,33892,1992.7896,353.88,356.51,354.32,356.91,353.88,356.51
1992,11,33923,1992.8743,-99.99,-99.99,356.84,356.97,356.84,356.97
1992,12,33953,1992.9563,358.36,357.12,358.29,357.03,358.36,357.12
1993,1,33984,1993.0411,359.57,357.36,359.34,357.11,359.57,357.36
1993,2,34015,1993.126,359.81,357.21,359.81,357.2,359.81,357.21
1993,3,34043,1993.2027,360.08,357.05,360.33,357.29,360.08,357.05
1993,4,34074,1993.2877,361.29,357.4,361.29,357.39,361.29,357.4
1993,5,34104,1993.3699,362.12,358.11,361.49,357.5,362.12,358.11
1993,6,34135,1993.4548,359.87,358.14,359.27,357.61,359.87,358.14
1993,7,34165,1993.537,354.5,357.42,354.71,357.72,354.5,357.42
1993,8,34196,1993.6219,350.97,357.71,351.06,357.84,350.97,357.71
1993,9,34227,1993.7068,351.58,357.57,352.03,357.97,351.58,357.57
1993,10,34257,1993.789,355.33,358,355.48,358.1,355.33,358
1993,11,34288,1993.874,357.1,357.26,358.12,358.25,357.1,357.26
1993,12,34318,1993.9562,359.93,358.69,359.67,358.4,359.93,358.69
1994,1,34349,1994.0411,360.4,358.17,360.81,358.57,360.4,358.17
1994,2,34380,1994.126,361.43,358.81,361.36,358.74,361.43,358.81
1994,3,34408,1994.2027,361.89,358.84,361.96,358.9,361.89,358.84
1994,4,34439,1994.2877,362.79,358.87,363,359.07,362.79,358.87
1994,5,34469,1994.3699,363.67,359.64,363.25,359.23,363.67,359.64
1994,6,34500,1994.4548,361.66,359.92,361.07,359.39,361.66,359.92
1994,7,34530,1994.537,356.93,359.87,356.52,359.54,356.93,359.87
1994,8,34561,1994.6219,352.82,359.61,352.87,359.69,352.82,359.61
1994,9,34592,1994.7068,352.62,358.64,353.85,359.83,352.62,358.64
1994,10,34622,1994.789,357.13,359.82,357.33,359.97,357.13,359.82
1994,11,34653,1994.874,359.68,359.83,359.98,360.11,359.68,359.83
1994,12,34683,1994.9562,362.66,361.41,361.52,360.25,362.66,361.41
